,Month,# of Trips,Total Passengers,Fuel
241,2012-02,8256,2544068,637062523.72
242,2012-03,8507,2717868,738989475.72
243,2012-04,7241,2592218,666764449.72
244,2012-05,7955,2716868,725739435.72
245,2012-06,8009,2676118,687427805.72
246,2012-07,8190,2598818,680894713.72
247,2012-08,8474,2746118,732590605.72
248,2012-09,7826,2528368,645521895.72
249,2012-10,7657,2631868,649396035.72
250,2012-11,10401,3012518,629611261.72
251,2012-12,13534,3751968,679510839.72
252,2013-01,8168,2394068,630826523.72
253,2013-02,8261,2489218,667080329.72
254,2013-03,8288,2797468,767262659.72
255,2013-04,7359,2568218,746313489.72
256,2013-05,7892,2810668,795333187.72
257,2013-06,7870,2731168,757030007.72
258,2013-07,8065,2666868,788937435.72
259,2013-08,8403,2831318,813464013.72
260,2013-09,7854,2565068,689093363.72
261,2013-10,8030,2716868,714799435.72
262,2013-11,10349,3090668,687644387.72
263,2013-12,12997,3762568,718811263.72
264,2014-01,7880,2438268,641998291.72
265,2014-02,7860,2516768,687651431.72
266,2014-03,8167,2772768,835981671.72
267,2014-04,7207,2714268,811029331.72
268,2014-05,7673,2921668,863527627.72
269,2014-06,7595,2770368,799881575.72
270,2014-07,7889,2760018,843291161.72
271,2014-08,8181,2932168,857948047.72
272,2014-09,8183,2611468,767995219.72
273,2014-10,8068,2811818,773413233.72
274,2014-11,10684,3175318,724497773.72
275,2014-12,13510,3851218,804774809.72
276,2015-01,7989,2554268,724562931.72
277,2015-02,7707,2535668,735062187.72
278,2015-03,7879,2818218,895463489.72
279,2015-04,7108,2705368,868238975.72
280,2015-05,7624,2960268,906479171.72
281,2015-06,7922,2795868,874282595.72
282,2015-07,7877,2832718,905284069.72
283,2015-08,8064,2927768,910497871.72
284,2015-09,7976,2671768,841237631.72
285,2015-10,7795,2874168,834175727.72
286,2015-11,9932,3171518,776627621.72
287,2015-12,12384,3904718,868536949.72
288,2016-01,7258,2546018,740592601.72
289,2016-02,7479,2643068,829936483.72
290,2016-03,7565,2880868,931155995.72
291,2016-04,6730,2753218,901520889.72
292,2016-05,7203,2895218,912576569.72
293,2016-06,7366,2846118,905114605.72
294,2016-07,7413,2860918,922325197.72
295,2016-08,7854,2891018,961856401.72
296,2016-09,7415,2669268,881097531.72
297,2016-10,7056,2852968,853084879.72
298,2016-11,9203,3145368,829596575.72
299,2016-12,11431,3897018,934536641.72
300,2017-01,7034,2557418,782553057.72
301,2017-02,6719,2540668,825662387.72
302,2017-03,7495,2850218,980084769.72
303,2017-04,6673,2844668,897174547.72
304,2017-05,7155,2892268,975786451.72
305,2017-06,7227,2899018,945266721.72
306,2017-07,7071,2881418,944066017.72
307,2017-08,7468,2956118,966099005.72
308,2017-09,7294,2786168,922282207.72
309,2017-10,7168,2882918,895236077.72
310,2017-11,9703,3251168,870640807.72
311,2017-12,11417,3997918,927980677.72
312,2018-01,7290,2591818,810874433.72
313,2018-02,6972,2600618,827854785.72
314,2018-03,7581,3015518,1015271381.72
315,2018-04,6835,2752368,917800855.72
316,2018-05,7397,3076168,1009403807.72
317,2018-06,7504,2966668,967609427.72
318,2018-07,7378,2931268,957048011.72
319,2018-08,7861,3067068,999453443.72
320,2018-09,7280,2809368,882823135.72
321,2018-10,7335,2950668,906728787.72
322,2018-11,9565,3378068,874375883.72
323,2018-12,11004,3960518,939139181.72
324,2019-01,7162,2647518,807096661.72
325,2019-02,6562,2593418,825534497.72
326,2019-03,7192,3001518,1020130821.72
327,2019-04,6489,2911668,951757227.72
328,2019-05,7112,3107568,1032995063.72
329,2019-06,6983,3011068,965851203.72
330,2019-07,7170,3000068,1007890763.72
331,2019-08,7519,3150968,1059706799.72
332,2019-09,7123,2801368,918432815.72
333,2019-10,7096,3005718,953050989.72
334,2019-11,9242,3379918,933905957.72
335,2019-12,10886,3958418,962269097.72
